Male~Automotive~$0-$250k~0%-25%~<$1M,1,1,50000.0,0.33,150000.0,0,0,0,0,0,1,0,50000.0,0.2,250000.0
Male~Automotive~$0-$250k~0%-25%~$1M-$10M,3,1,100000.0,0.7,142857.0,0,0,0,0,1,1,0,100000.0,0.05,2000000.0
Male~Automotive~$250k-$500k~0%-25%~$1M-$10M,1,1,300000.0,0.2,1500000.0,0,0,1,0,0,0,0,300000.0,0.15,2000000.0
Male~Automotive~$500k-$750k~0%-25%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Business Services~$0-$250k~0%-25%~<$1M,2,0,0,0,0,0,0,0,0,0,0,0
Male~Business Services~$0-$250k~0%-25%~$1M-$10M,4,2,425000.0,0.8,1150000.0,0,1,0,0,1,0,2,425000.0,0.35,2500000.0
Male~Business Services~$0-$250k~25%-50%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Business Services~$250k-$500k~0%-25%~$1M-$10M,2,1,250000.0,0.2,1250000.0,0,0,0,0,0,0,1,250000.0,0.15,1666667.0
Male~Business Services~>$1M~0%-25%~$10M-20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Children / Education~$0-$250k~0%-25%~<$1M,11,5,475000.0,1.55,1665000.0,0,0,2,0,1,2,2,425000.0,0.85,2458334.0
Male~Children / Education~$0-$250k~0%-25%~$1M-$10M,8,4,691666.0,1.33,2266665.0,0,1,2,0,2,0,1,625000.0,0.55,4750000.0
Male~Children / Education~$0-$250k~25%-50%~<$1M,2,1,35000.0,0.5,70000.0,0,0,0,0,0,0,1,35000.0,0.25,140000.0
Male~Children / Education~$0-$250k~50%-100%~<$1M,1,1,90000.0,0.51,176471.0,0,0,0,0,0,1,0,90000.0,0.51,176471.0
Male~Children / Education~$250k-$500k~0%-25%~$1M-$10M,5,2,500000.0,1.2,1500000.0,1,1,0,1,1,1,1,500000.0,0.2,5000000.0
Male~Children / Education~$250k-$500k~0%-25%~$10M-20M,1,1,600000.0,0.07,8995502.0,0,1,0,0,0,0,0,400000.0,0.04,10000000.0
Male~Children / Education~$250k-$500k~25%-50%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Children / Education~>$1M~0%-25%~>$20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Fashion / Beauty~$0-$250k~0%-25%~<$1M,13,8,875000.0,3.38,2595833.0,2,3,0,0,1,4,1,785000.0,1.22,4325000.0
Male~Fashion / Beauty~$0-$250k~0%-25%~$1M-$10M,17,9,1550000.0,1.85,7816667.0,2,3,2,0,2,4,0,1100000.0,0.75,15000000.0
Male~Fashion / Beauty~$0-$250k~25%-50%~<$1M,9,4,655000.0,2.31,1438586.0,1,1,0,2,1,2,0,630000.0,1.2,2200000.0
Male~Fashion / Beauty~$0-$250k~50%-100%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Fashion / Beauty~$250k-$500k~0%-25%~$1M-$10M,6,3,925000.0,0.55,5750000.0,0,1,0,0,1,0,1,925000.0,0.35,8000000.0
Male~Fashion / Beauty~$250k-$500k~25%-50%~$1M-$10M,2,1,450000.0,0.35,1285714.0,0,1,1,0,0,0,0,450000.0,0.25,1800000.0
Male~Fashion / Beauty~$500k-$750k~0%-25%~$1M-$10M,3,2,1000000.0,0.32,6190476.0,0,0,1,0,0,1,0,1000000.0,0.2,10000000.0
Male~Fashion / Beauty~$500k-$750k~0%-25%~$10M-20M,2,0,0,0,0,0,0,0,0,0,0,0
Male~Fashion / Beauty~$500k-$750k~25%-50%~$1M-$10M,2,0,0,0,0,0,0,0,0,0,0,0
Male~Fashion / Beauty~>$1M~0%-25%~$10M-20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Fashion / Beauty~>$1M~0%-25%~>$20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Fashion / Beauty~>$1M~50%-100%~$1M-$10M,1,1,300000.0,0.2,1500000.0,0,0,0,0,0,1,0,3000000.0,0.5,6000000.0
Male~Fitness / Sports / Outdoors~$0-$250k~0%-25%~<$1M,14,10,1375000.0,3.42,4401341.0,2,3,1,1,1,3,1,1020000.0,1.8,5750000.0
Male~Fitness / Sports / Outdoors~$0-$250k~0%-25%~$1M-$10M,11,7,1325000.0,1.33,10333333.0,0,2,0,1,5,0,0,1050000.0,0.73,11000000.0
Male~Fitness / Sports / Outdoors~$0-$250k~25%-50%~<$1M,3,2,170000.0,0.75,580000.0,0,0,0,0,0,1,0,170000.0,0.5,680000.0
Male~Fitness / Sports / Outdoors~$250k-$500k~0%-25%~$1M-$10M,7,3,950000.0,0.57,6742424.0,1,1,0,0,1,1,1,950000.0,0.31,10500000.0
Male~Fitness / Sports / Outdoors~$500k-$750k~0%-25%~$1M-$10M,5,2,1000000.0,0.45,4500000.0,0,0,0,0,1,1,0,1000000.0,0.22,9166667.0
Male~Fitness / Sports / Outdoors~$500k-$750k~0%-25%~$10M-20M,2,1,500000.0,0.2,2500000.0,0,0,0,0,0,1,0,500000.0,0.05,10000000.0
Male~Fitness / Sports / Outdoors~$500k-$750k~25%-50%~$1M-$10M,1,1,500000.0,0.42,1190476.0,1,1,0,0,0,0,0,500000.0,0.33,1515152.0
Male~Fitness / Sports / Outdoors~$750k-$1M~0%-25%~$10M-20M,1,1,750000.0,0.04,18750000.0,0,0,1,0,0,0,1,750000.0,0.04,18750000.0
Male~Fitness / Sports / Outdoors~>$1M~0%-25%~$10M-20M,2,2,3250000.0,0.35,22000000.0,0,2,0,0,0,0,0,2500000.0,0.18,28750000.0
Male~Fitness / Sports / Outdoors~>$1M~0%-25%~>$20M,2,0,0,0,0,0,0,0,0,0,0,0
Male~Food and Beverage~$0-$250k~0%-25%~<$1M,21,12,925000.0,3.54,3882713.0,5,3,1,0,2,3,0,925000.0,1.8,6250000.0
Male~Food and Beverage~$0-$250k~0%-25%~$1M-$10M,13,10,1080000.0,1.2,5890790.0,1,3,4,0,2,1,2,980000.0,0.65,15350000.0
Male~Food and Beverage~$0-$250k~25%-50%~<$1M,14,4,1200000.0,2.76,1788235.0,0,2,1,1,2,1,1,515000.0,1.05,2033333.0
Male~Food and Beverage~$0-$250k~>100%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Food and Beverage~$250k-$500k~0%-25%~$1M-$10M,14,7,1860000.0,1.82,8931905.0,2,4,1,0,1,1,1,2010000.0,0.9,17600000.0
Male~Food and Beverage~$250k-$500k~25%-50%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Food and Beverage~$500k-$750k~0%-25%~$1M-$10M,4,2,1200000.0,0.5,5000000.0,2,1,0,0,0,0,0,1200000.0,0.25,10000000.0
Male~Food and Beverage~$500k-$750k~0%-25%~$10M-20M,3,3,3000000.0,0.37,24561835.0,0,2,2,0,0,0,0,1500000.0,0.13,35000000.0
Male~Food and Beverage~$500k-$750k~0%-25%~>$20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Food and Beverage~$500k-$750k~25%-50%~$1M-$10M,2,0,0,0,0,0,0,0,0,0,0,0
Male~Food and Beverage~>$1M~0%-25%~$1M-$10M,1,1,1000000.0,0.2,5000000.0,0,0,0,0,0,0,1,1000000.0,0.12,8333333.0
Male~Food and Beverage~>$1M~0%-25%~$10M-20M,4,1,2000000.0,0.03,66666667.0,0,0,1,0,0,0,1,2000000.0,0.13,16000000.0
Male~Food and Beverage~>$1M~0%-25%~>$20M,2,1,2500000.0,0.1,25000000.0,0,0,0,0,0,0,1,2500000.0,0.1,25000000.0
Male~Green/CleanTech~$0-$250k~0%-25%~<$1M,3,2,250000.0,0.45,1150000.0,0,1,0,0,0,0,0,250000.0,0.4,1250000.0
Male~Green/CleanTech~$0-$250k~0%-25%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Green/CleanTech~$250k-$500k~0%-25%~$1M-$10M,2,2,700000.0,0.37,3852941.0,0,1,1,0,0,0,0,700000.0,0.17,8714286.0
Male~Green/CleanTech~$500k-$750k~25%-50%~$1M-$10M,1,1,600000.0,0.35,1714286.0,0,1,0,0,1,0,1,600000.0,0.25,2400000.0
Male~Green/CleanTech~>$1M~0%-25%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Green/CleanTech~>$1M~0%-25%~$10M-20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Healthcare~$0-$250k~0%-25%~<$1M,5,3,255000.0,1.21,677696.0,1,1,0,0,1,0,1,255000.0,0.55,1441667.0
Male~Healthcare~$0-$250k~0%-25%~$1M-$10M,1,1,200000.0,0.25,800000.0,0,0,1,0,0,0,0,200000.0,0.1,2000000.0
Male~Healthcare~$0-$250k~25%-50%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Healthcare~$250k-$500k~0%-25%~$1M-$10M,2,1,1000000.0,0.3,3333333.0,0,1,1,0,1,1,1,250000.0,0.1,2500000.0
Male~Healthcare~$500k-$750k~0%-25%~$1M-$10M,2,1,750000.0,0.3,2500000.0,0,1,0,0,0,1,1,500000.0,0.1,5000000.0
Male~Healthcare~$750k-$1M~0%-25%~$1M-$10M,1,1,800000.0,0.33,2400000.0,0,0,0,0,0,0,1,800000.0,0.1,8000000.0
Male~Healthcare~>$1M~0%-25%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Healthcare~>$1M~0%-25%~>$20M,1,1,3000000.0,0.25,12000000.0,0,0,0,0,1,0,0,3000000.0,0.1,30000000.0
Male~Lifestyle / Home~$0-$250k~0%-25%~<$1M,18,9,1040000.0,2.07,6210606.0,0,0,4,0,2,2,1,735000.0,1.22,5308333.0
Male~Lifestyle / Home~$0-$250k~0%-25%~$1M-$10M,13,9,1575000.0,2.08,10575597.0,0,0,6,0,2,0,2,1450000.0,0.94,16333333.0
Male~Lifestyle / Home~$0-$250k~25%-50%~<$1M,8,6,825000.0,2.78,1782879.0,0,3,2,1,0,1,1,635000.0,1.83,2197879.0
Male~Lifestyle / Home~$0-$250k~50%-100%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Lifestyle / Home~$250k-$500k~0%-25%~$1M-$10M,15,9,2600000.0,1.98,14201515.0,0,4,4,0,1,1,2,2700000.0,1.05,27208333.0
Male~Lifestyle / Home~$250k-$500k~25%-50%~<$1M,1,1,275000.0,0.35,785714.0,0,0,0,0,0,1,0,275000.0,0.3,916667.0
Male~Lifestyle / Home~$250k-$500k~25%-50%~$1M-$10M,3,0,0,0,0,0,0,0,0,0,0,0
Male~Lifestyle / Home~$500k-$750k~0%-25%~$1M-$10M,3,2,1000000.0,0.25,8333333.0,1,0,1,0,0,0,1,1000000.0,0.2,10000000.0
Male~Lifestyle / Home~$500k-$750k~25%-50%~$1M-$10M,1,1,500000.0,0.33,1515152.0,0,0,1,0,0,0,0,500000.0,0.3,1666667.0
Male~Lifestyle / Home~$750k-$1M~>100%~<$1M,1,1,750000.0,0.13,5769231.0,0,0,0,0,1,0,0,750000.0,1.0,750000.0
Male~Lifestyle / Home~>$1M~0%-25%~$10M-20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Lifestyle / Home~>$1M~0%-25%~>$20M,2,1,1400000.0,0.05,28000000.0,0,1,1,0,0,0,0,1400000.0,0.05,28000000.0
Male~Media / Entertainment~$0-$250k~0%-25%~<$1M,2,1,50000.0,0.1,500000.0,0,0,0,0,0,0,1,50000.0,0.1,500000.0
Male~Media / Entertainment~$0-$250k~0%-25%~$1M-$10M,4,3,525000.0,0.75,2175000.0,0,1,0,0,1,2,0,475000.0,0.35,4250000.0
Male~Media / Entertainment~$250k-$500k~0%-25%~$1M-$10M,3,2,600000.0,0.41,4659091.0,1,1,0,0,0,0,0,600000.0,0.15,9000000.0
Male~Media / Entertainment~$500k-$750k~0%-25%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Media / Entertainment~$500k-$750k~0%-25%~$10M-20M,3,1,650000.0,0.05,13000000.0,0,1,0,0,0,1,0,650000.0,0.05,13500000.0
Male~Media / Entertainment~$750k-$1M~25%-50%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Media / Entertainment~>$1M~0%-25%~$1M-$10M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Pet Products~$0-$250k~0%-25%~<$1M,2,1,100000.0,0.3,333333.0,0,0,1,0,0,0,0,100000.0,0.15,666667.0
Male~Pet Products~$0-$250k~0%-25%~$1M-$10M,4,2,350000.0,0.4,1750000.0,1,1,1,0,1,0,0,350000.0,0.2,3500000.0
Male~Pet Products~$0-$250k~25%-50%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Pet Products~$0-$250k~50%-100%~<$1M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Pet Products~$250k-$500k~0%-25%~$1M-$10M,1,1,300000.0,0.2,1500000.0,0,0,1,0,0,0,1,300000.0,0.1,3000000.0
Male~Pet Products~$750k-$1M~0%-25%~$10M-20M,1,0,0,0,0,0,0,0,0,0,0,0
Male~Software / Tech~$0-$250k~0%-25%~<$1M,5,2,240000.0,0.47,1057674.0,2,1,0,0,0,0,0,190000.0,0.3,1400000.0
Male~Software / Tech~$0-$250k~0%-25%~$1M-$10M,11,6,1245000.0,1.1,8583333.0,0,2,3,0,2,1,1,815000.0,0.58,8650000.0
Male~Software / Tech~$0-$250k~25%-50%~<$1M,3,3,279000.0,1.23,610758.0,0,1,0,0,1,1,1,214000.0,0.81,747692.0
Male~Software / Tech~$250k-$500k~0%-25%~$1M-$10M,5,2,600000.0,0.18,7000000.0,0,0,1,0,1,0,0,600000.0,0.13,10000000.0
Male~Software / Tech~$500k-$750k~0%-25%~$1M-$10M,3,2,2500000.0,0.45,11000000.0,0,2,1,0,2,1,1,1000000.0,0.3,7500000.0
Male~Software / Tech~$500k-$750k~0%-25%~$10M-20M,3,2,1200000.0,0.12,20000000.0,0,1,0,0,0,0,1,1200000.0,0.1,24000000.0
Male~Software / Tech~$500k-$750k~25%-50%~$1M-$10M,1,1,500000.0,0.4,1250000.0,0,1,0,0,0,0,1,500000.0,0.33,1515152.0
Male~Software / Tech~>$1M~0%-25%~$10M-20M,3,0,0,0,0,0,0,0,0,0,0,0
Male~Software / Tech~>$1M~0%-25%~>$20M,2,0,0,0,0,0,0,0,0,0,0,0
Male~Travel~$0-$250k~0%-25%~$1M-$10M,3,1,200000.0,0.33,606061.0,0,0,0,0,1,0,0,200000.0,0.15,1333333.0
Male~Travel~$250k-$500k~0%-25%~$1M-$10M,2,1,300000.0,0.4,750000.0,0,0,0,0,0,1,0,300000.0,0.1,3000000.0
